지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
부산광역시,광신석유(주)직영 백양대로주유소,부산 북구 백양대로 995 (구포동),SK에너지,051-337-3100,Y,-,1438,1595,-
부산광역시,경덕주유소,부산 북구 시랑로 58 (구포동),알뜰주유소,051-343-2121,Y,-,1468,1648,1500
부산광역시,은마석유(주)금곡대로주유소,부산 북구 금곡대로 712 (금곡동),GS칼텍스,051-365-4830,Y,-,1489,1639,-
부산광역시,지에스칼텍스(주)구포셀프주유소,부산 북구 사상로 619 (구포동),GS칼텍스,051-338-5189,Y,1689,1499,1679,-
부산광역시,동양가스산업(주)명품주유소,부산 북구 금곡대로 113 (덕천동),현대오일뱅크,051-343-3003,Y,1760,1499,1679,-
부산광역시,(주)세일 금곡주유소,부산 북구 금곡대로 604 (금곡동),S-OIL,051-334-7771,Y,-,1519,1639,-
부산광역시,(주)삼보부림SELF주유소,부산 북구 만덕대로 343 (만덕동),GS칼텍스,051-338-5156,Y,-,1519,1679,-
부산광역시,광신석유(주)직영 덕천주유소,부산 북구 의성로 20 (덕천동),SK에너지,051-343-5232,Y,-,1519,1679,-
부산광역시,북부산새마을금고주유소,부산 북구 금곡대로 37,현대오일뱅크,051-341-0151,Y,-,1519,1679,-
부산광역시,만복드림주유소,부산 북구 만덕대로 170,S-OIL,051-343-5155,Y,-,1519,1679,-
부산광역시,삼보주유소/충전소,부산 북구 만덕대로 331 (만덕동),GS칼텍스,051-336-2002,Y,1829,1519,1679,1600
부산광역시,화명신도시주유소,부산 북구 금곡대로 203 (화명동),알뜰주유소,051-365-0711,N,-,1525,1665,-
부산광역시,성도주유소,부산 북구 낙동대로 1642,S-OIL,051-333-3351,N,1798,1528,1718,-
부산광역시,지에스칼텍스(주)라인셀프주유소,부산 북구 덕천로 179 (만덕동),GS칼텍스,051-338-5145,Y,-,1529,1719,-
부산광역시,무지개주유소,부산 북구 금곡대로 692 (금곡동),현대오일뱅크,051-335-4330,N,-,1539,1699,1650
부산광역시,삼진셀프주유소,부산 북구 의성로53번길 5,SK에너지,051-342-3516,Y,-,1539,1679,-
부산광역시,SK에너지(주)두꺼비,부산 북구 금곡대로 362 (화명동),SK에너지,051-362-5555,Y,1819,1559,1719,-
부산광역시,SK에너지(주)신광셀프주유소,부산 북구 덕천로 275 (만덕동),SK에너지,051-336-9911,Y,-,1559,1719,-
부산광역시,오션셀프주유소,부산 사하구 감천항로 227,S-OIL,[phone],Y,-,1455,1610,-
부산광역시,대창제1주유소,부산 사하구 을숙도대로 821 (구평동),SK에너지,051-266-7788,Y,-,1479,1659,-
부산광역시,동원주유소(주),부산 사하구 감천항로 445 (구평동),자가상표,051-261-4448,Y,-,1485,1655,-
부산광역시,사하주유소,부산 사하구 을숙도대로 583,GS칼텍스,051-202-5175,N,-,1495,1695,-
부산광역시,광신홀딩스㈜ 직영 을숙도대로주유소,부산 사하구 을숙도대로 530 (신평동),SK에너지,051-205-8800,Y,-,1499,1629,-
부산광역시,부영석유 도매주유소,부산 사하구 을숙도대로 564,GS칼텍스,051-202-7333,Y,-,1499,1629,-
부산광역시,인도에너지(주),부산 사하구 감천항로 20,SK에너지,051-988-1817,Y,-,1499,1625,-
부산광역시,장림대흥주유소,부산 사하구 다대로 292 (장림동),SK에너지,051-262-5189,Y,1723,1499,1629,-
부산광역시,오케이주유소,부산 사하구 사하로 150 (괴정동),S-OIL,051-293-7601,Y,-,1499,1629,1475
부산광역시,대양석유(주) SK괴정주유소,부산광역시 사하구  사하로 129,SK에너지,051-206-7446,Y,-,1499,1629,-
부산광역시,에스씨(주) 감천주유소,부산 사하구 감천로 79 (감천동),GS칼텍스,051-291-9700,Y,-,1499,1629,1475
부산광역시,지에스칼텍스(주)다대주유소,부산 사하구 다대로 377 (장림동),GS칼텍스,051-265-5131,Y,1763,1519,1679,-
부산광역시,현대오일뱅크㈜직영 괴정제일셀프주유소,부산 사하구 낙동대로 169,현대오일뱅크,051-292-0091,Y,-,1519,1684,1559
부산광역시,송림주유소,부산 사하구 장평로 177 (장림동),GS칼텍스,051-262-0072,Y,-,1519,1679,-
부산광역시,지에스칼텍스㈜ 동아주유소,부산 사하구 낙동대로 112 (괴정동),GS칼텍스,051-206-2351,Y,1753,1519,1669,-
부산광역시,토성셀프주유소,부산 사하구 다대로 581 (다대동),SK에너지,051-261-5145,Y,-,1525,1622,1550
부산광역시,(주)천일에너지 대진주유소,부산 사하구 낙동대로 339,현대오일뱅크,051-206-6489,Y,-,1527,1677,-
부산광역시,새마당주유소,부산 사하구 장평로 152 (장림동),알뜰주유소,[phone],Y,-,1528,1624,1475
부산광역시,퍼시픽에너지(주),부산 사하구 다대로 575 (다대동),알뜰주유소,051-313-5182,Y,-,1528,1622,-
부산광역시,장림주유소,부산 사하구 장림로 287 (장림동),현대오일뱅크,051-261-3773,Y,-,1548,1668,-
부산광역시,조은셀프주유소,부산 사하구 낙동대로 312 (괴정동),S-OIL,051-291-5189,Y,-,1549,1699,-
부산광역시,SK에너지(주)국영,부산 사하구 장림번영로 7 (장림동),SK에너지,051-262-8866,Y,-,1549,1699,1550
부산광역시,선경주유소,부산 사하구 을숙도대로 728,S-OIL,051-266-5130,Y,1997,1554,1625,-
부산광역시,CJ대한통운㈜ 장평주유소,부산 사하구 을숙도대로 695,S-OIL,051-292-5186,Y,-,1555,1695,-
부산광역시,남성주유소,부산 사하구 하신중앙로 240 (하단동),현대오일뱅크,051-205-4631,Y,-,1557,1665,1550
부산광역시,극동유화(주) 부산주유소,부산 사하구 하신중앙로 165 (신평동),S-OIL,051-293-5451,Y,-,1567,1657,-
부산광역시,대호주유소,부산 사하구 하신중앙로 55 (신평동),S-OIL,051-204-8200,N,-,1578,1798,1650
부산광역시,신평주유소,부산 사하구 하신중앙로 166 (신평동),SK에너지,051-203-4277,N,1988,1597,1687,1600
부산광역시,한국오일뱅주유소,부산 사하구 다대로 280 (장림동),S-OIL,051-265-5050,Y,-,1625,1660,1630
부산광역시,대경주유소,부산 사하구 감천항로 64 (구평동),S-OIL,051-262-8494,N,-,1799,1899,-
부산광역시,광신석유(주)직영 구평주유소,부산 사하구 서포로 61,SK에너지,051-265-6004,Y,-,1999,2099,1799
부산광역시,(주)디시에너지 운동장,부산 서구 보수대로 220 (동대신제3동),현대오일뱅크,051-243-0444,Y,-,1465,1595,1530
부산광역시,동방석유(주)직영 모든주유소,부산 서구 감천로 227 (암남동),SK에너지,051-244-5151,Y,-,1519,1629,1568
부산광역시,(주)디시에너지 대신지점,부산 서구 대영로 91,현대오일뱅크,051-242-8144,Y,-,1525,1655,-
부산광역시,지에스칼텍스㈜ 대성주유소,부산 서구 충무대로 126 (남부민동),GS칼텍스,051-257-2601,Y,1778,1529,1689,-
부산광역시,남항대교주유소,부산 서구 충무대로 108 (암남동),SK에너지,051-231-5145,Y,-,1529,1669,1550
부산광역시,남부주유소 (송도아랫길),부산 서구 충무대로 150 (남부민동),GS칼텍스,051-255-9528,N,-,1539,1698,1550
부산광역시,(주)부영에너지직영신일주유소,부산 서구 구덕로 273 (서대신동1가),SK에너지,051-256-3929,Y,-,1548,1749,-
부산광역시,극동유화(주) 고려주유소대신,부산 서구 대영로 88 (동대신동1가),S-OIL,051-248-7555,Y,-,1565,1655,1500
부산광역시,극동유화(주) 우양냉장주유소,부산 서구 충무대로 240 (남부민동),S-OIL,051-256-1070,Y,1799,1568,1648,1500
부산광역시,스타2 주유소,부산 서구 원양로 260 (암남동),GS칼텍스,051-243-6661,N,-,1575,1629,-
부산광역시,땡큐망미주유소,부산 수영구  연수로 254 (망미동),S-OIL,051-752-6056,Y,-,1488,1685,-
부산광역시,지에스칼텍스(주)부산주유소,부산 수영구 수영로 558 (광안동),GS칼텍스,051-753-0569,Y,1718,1489,1689,-
부산광역시,지에스칼텍스(주) 언덕주유소,부산 수영구 연수로 239,GS칼텍스,051-757-6100,Y,1723,1489,1699,1600
부산광역시,인성주유소,부산 수영구 연수로 250 (망미동),현대오일뱅크,051-752-9475,Y,-,1495,1675,-
부산광역시,(주)세왕에너지 세진주유소,부산 수영구 광남로 176 (민락동),SK에너지,051-755-8188,Y,-,1498,1648,-
부산광역시,신영주유소,부산 수영구 과정로 23 (망미동),SK에너지,051-756-4518,N,-,1499,1675,-
부산광역시,광안리주유소,부산 수영구 광남로 83,S-OIL,051-754-9799,Y,1691,1501,1675,-
부산광역시,대양산업(주)대영주유소,부산 수영구 수영로 731,GS칼텍스,051-753-0360,Y,-,1504,1694,1650
부산광역시,마린타이거주유소,부산 수영구 광남로 241 (민락동),GS칼텍스,051-756-0903,N,-,1505,1675,-
부산광역시,센텀타이거주유소,부산 수영구 민락본동로 30,알뜰주유소,051-751-2281,Y,-,1516,1685,-
부산광역시,금련산주유소,부산 수영구 수영로 491 (남천동),S-OIL,051-621-5189,N,1795,1565,1745,1600
부산광역시,SK에너지(주)강일주유소,부산 수영구 연수로 411,SK에너지,051-752-6371,Y,-,1569,1729,-
부산광역시,(주)호유주유소,부산 수영구 좌수영로 151 (망미동),GS칼텍스,051-757-8806,Y,1838,1638,1788,-
부산광역시,(주)청유주유소,부산 수영구 좌수영로 147 (망미동),SK에너지,051-757-8806,Y,1848,1648,1798,-
부산광역시,금호주유소,"부산 수영구 과정로 4,  (망미동)",SK에너지,051-756-3792,N,-,1698,1798,1650
부산광역시,현대오일뱅크㈜직영 연산셀프주유소,부산 연제구 중앙대로 1179 (거제동),현대오일뱅크,051-867-6741,Y,1880,1489,1689,-
부산광역시,영웅주유소,부산 연제구 온천천남로 86 (연산동),현대오일뱅크,051-759-5776,N,-,1495,1695,-
부산광역시,신한양주유소,부산 연제구 연안로 20 (연산동),SK에너지,051-758-5351,Y,-,1495,1675,-
부산광역시,금천셀프주유소,부산 연제구 과정로 134 (연산동),S-OIL,051-759-9393,Y,-,1495,1654,-
부산광역시,광동페트로㈜ 감사드림주유소,부산 연제구 거제대로 98,현대오일뱅크,051-851-0976,Y,-,1499,1679,-
부산광역시,광신홀딩스㈜ 직영 토곡주유소,부산 연제구 과정로 208,SK에너지,051-759-3802,Y,-,1499,1679,1799
부산광역시,자이주유소,부산 연제구 과정로 325 (연산동),GS칼텍스,051-864-4244,Y,1900,1499,1679,-
부산광역시,은마석유(주)아시아드주유소,부산 연제구  거제대로 130 (거제동),GS칼텍스,051-852-4144,Y,1850,1499,1679,-
부산광역시,현대오일뱅크(주)직영 부산현대주유소,부산 연제구 아시아드대로 107 (거제동),현대오일뱅크,051-502-9131,N,-,1509,1719,-
부산광역시,(주)좋은기름나라연산주유소지점,부산 연제구 고분로 51 (연산동),S-OIL,051-851-5199,Y,-,1515,1635,-
부산광역시,에너지드림셀프주유소,부산 연제구 반송로 68 (연산동),알뜰주유소,051-868-5252,Y,-,1515,1635,-
부산광역시,SK에너지(주)부흥셀프주유소,부산 연제구 과정로 120 (연산동),SK에너지,051-759-5182,Y,-,1519,1679,-
부산광역시,성학주유소,부산 연제구 월드컵대로 249 (거제동),알뜰주유소,051-505-7090,N,-,1525,1678,-
부산광역시,연제주유소,부산 연제구 연수로 87,S-OIL,051-636-4356,N,-,1599,1779,1700
부산광역시,신항만주유소,부산 강서구 가락대로1243번길 68,현대오일뱅크,051-973-0935,Y,-,1459,1639,-
부산광역시,이왕주유소,부산 강서구 대저로255번길 21 (대저1동),현대오일뱅크,051-972-9007,Y,-,1478,1678,1400
부산광역시,(주)만은에너지 대사리주유소,부산 강서구 낙동북로 65 (강동동),GS칼텍스,051-973-5999,Y,-,1478,1638,-
부산광역시,지에스칼텍스㈜ 동성셀프주유소,부산 강서구 명지국제8로 272,GS칼텍스,051-292-0895,Y,-,1479,1619,-
부산광역시,(주)우양네트웍스 송산주유소,부산 강서구 호계로 200 (죽동동),S-OIL,051-973-7583,Y,-,1485,1645,-
부산광역시,은마석유 경기장주유소,부산 강서구 낙동북로 364 (대저1동),GS칼텍스,051-971-7956,Y,1658,1485,1618,1450
부산광역시,우리2주유소,부산 강서구 낙동북로 142 (강동동),알뜰주유소,051-971-5585,Y,-,1485,1618,-
부산광역시,세기상사(주) 공항주유소,부산 강서구 공항로 469 (대저2동),S-OIL,051-941-7237,N,-,1489,1639,-
부산광역시,은마석유(주)직영 강서주유소,부산 강서구 공항로 483,현대오일뱅크,051-973-5104,Y,-,1489,1639,-
부산광역시,CJ대한통운㈜ 성민주유소,부산 강서구 가락대로 389 (송정동),S-OIL,051-832-1611,N,-,1489,1679,-
부산광역시,(주)젤코바에너지,부산 강서구 낙동남로 700,S-OIL,051-832-7560,N,-,1489,1625,-
부산광역시,(주)시큐 국제산단주유소,부산 강서구 생곡로 272,GS칼텍스,051-714-2208,Y,-,1489,1625,1400
부산광역시,(주)DJS신항만물류단지주유소,부산 강서구 가락대로 834 (범방동),S-OIL,051-831-9208,Y,-,1489,1659,-
부산광역시,맥도주유소,부산 강서구 공항로 381 (대저2동),알뜰주유소,051-973-5735,Y,-,1489,1639,-
부산광역시,은마석유(주)신호주유소,부산 강서구  낙동남로 514 (화전동),현대오일뱅크,051-971-6331,Y,-,1489,1635,-
부산광역시,우리들주유소,부산 강서구 낙동남로 667 (녹산동),알뜰주유소,051-941-5145,Y,-,1495,1635,-
부산광역시,공항대로주유소,부산 강서구 공항로 1217 (대저1동),알뜰주유소,051-973-8122,Y,-,1495,1618,1400
부산광역시,(주)경인에너지,부산 강서구 생곡로 40 (녹산동),S-OIL,051-971-5013,N,-,1495,1625,-
부산광역시,동방석유㈜직영 대저주유소,부산 강서구 낙동북로 209 (대저1동),SK에너지,051-971-2135,Y,-,1498,1628,-
부산광역시,제일주유소,부산 강서구 가락대로 1417,GS칼텍스,051-971-2727,N,-,1498,1698,1400
부산광역시,금룡주유소,부산 강서구 가락대로 1361 (봉림동),S-OIL,051-972-6081,N,-,1498,1698,1400
부산광역시,대경산업(주) 구랑주유소,부산 강서구 가락대로 546 (구랑동),GS칼텍스,051-972-1571,Y,-,1498,1639,-
부산광역시,명품주유소,부산 강서구 대저로 283 (대저1동),현대오일뱅크,051-941-0052,N,-,1498,1688,1450
부산광역시,홈123에너지,부산 강서구 낙동남로 127 (송정동),S-OIL,000-000-0000,N,-,1499,1625,1600
부산광역시,신항만에너지,부산 강서구 낙동남로 501 (녹산동),S-OIL,051-973-7622,Y,-,1499,1635,-
부산광역시,은마석유 (주)부산신항주유소,부산 강서구 가락대로 706,현대오일뱅크,051-971-5104,Y,-,1499,1639,-
부산광역시,(주)우양네트웍스 구도일주유소 삼광,부산 강서구 공항로 799 (대저2동),S-OIL,051-941-5188,Y,-,1499,1659,1580
부산광역시,김해공항주유소,부산 강서구 공항진입로 25 (대저2동),GS칼텍스,051-973-8291,Y,-,1499,1679,1380
부산광역시,부산축산업협동조합 농협주유소,부산광역시 강서구  낙동남로 448 (녹산동),NH-OIL,051-973-8141,N,-,1505,1629,1400
부산광역시,유성주유소,부산 강서구 생곡로 337 (생곡동),S-OIL,051-973-8852,Y,-,1508,1658,1450
부산광역시,오봉주유소,부산 강서구 호계로 1 (죽림동),SK에너지,051-972-5177,N,-,1518,1658,1400
부산광역시,평강주유소,부산 강서구 평강로 309 (대저1동),SK에너지,051-971-4411,Y,-,1518,1665,1450
부산광역시,비케이원(주) 미래드림주유소,부산 강서구 가락대로 649,현대오일뱅크,051-974-0808,Y,-,1519,1639,-
부산광역시,(주)소모에너지 과학셀프주유소,부산 강서구 과학산단로 297 (지사동),GS칼텍스,051-973-5153,Y,-,1519,1659,1599
부산광역시,(주)시큐 대저고속주유소,부산 강서구 체육공원로 66 (대저1동),GS칼텍스,051-941-5151,N,-,1519,1618,1400
부산광역시,대양석유(주)한마음주유소,부산 강서구 르노삼성로 77 (명지동),SK에너지,051-271-2452,Y,-,1519,1669,-
부산광역시,OS신항주유소,부산 강서구 가락대로 845,GS칼텍스,051-972-6560,Y,-,1519,1659,-
부산광역시,(주)범방주유소,부산 강서구 가락대로 963,SK에너지,051-971-3337,N,-,1529,1659,-
부산광역시,주식회사 엘에이치에너지,부산 강서구 봉림길94번길 89(봉림동),현대오일뱅크,051-832-2290,Y,-,1529,1659,-
부산광역시,대양산업(주)대양가덕주유소,부산 강서구 거가대로 2571  (천성동),GS칼텍스,051-715-2201,Y,-,1537,1747,1600
부산광역시,서부산주유소(순천방향),부산광역시 강서구 남해2지선고속도로 19,SK에너지,051-941-5155,Y,-,1538,1638,-
부산광역시,만선주유소,부산 강서구 가락대로210번길 102,현대오일뱅크,051-831-9171,N,-,1548,1728,1750
부산광역시,SK에너지(주) 경마장주유소,부산 강서구 가락대로 1027,SK에너지,051-971-5188,Y,1819,1549,1659,-
부산광역시,(주)서호주유소,부산 강서구 명지국제2로28번길 36,S-OIL,051-206-6661,Y,1878,1549,1639,-
부산광역시,명지농협주유소,부산 강서구 르노삼성대로 572 (명지동),NH-OIL,051-294-8528,Y,1799,1559,1649,-
부산광역시,극동유화(주) 고려주유소,부산 강서구 르노삼성대로 586,S-OIL,051-207-1397,Y,1860,1569,1659,1500
부산광역시,명지주유소,부산 강서구 낙동남로 1042,SK에너지,051-271-2828,N,-,1578,1778,1550
부산광역시,유성에너지(주)풍경주유소,부산 강서구 낙동남로 432,SK에너지,051-972-9676,N,-,1579,1699,-
부산광역시,녹산화물터미널주유소,부산 강서구 녹산산업북로 119 (송정동),GS칼텍스,051-941-3015,N,-,1595,1695,-
부산광역시,내트럭(주) 부산신항남컨사업소,부산 강서구 신항남로 507,SK에너지,[phone],N,-,1668,1729,-
부산광역시,광신석유(주)직영 명지주유소,부산 강서구 르노삼성대로 372 (명지동),SK에너지,051-271-4405,Y,1999,1799,1899,1799
부산광역시,태종대온천주유소,부산 영도구 태종로 806-1 (동삼동),SK에너지,051-405-2530,N,-,1547,1797,1600
부산광역시,동현주유소,부산 영도구 해양로 212,SK에너지,051-405-5170,N,-,1548,1798,1690
부산광역시,해양특구주유소,부산 영도구 해양로 270,GS칼텍스,051-404-5189,Y,-,1548,1798,-
부산광역시,세기상사㈜ 대성주유소,부산 영도구 해양로 128 (청학동),S-OIL,051-412-5189,N,-,1548,1798,1600
부산광역시,태종에너지청학주유소,부산 영도구 태종로 376 (청학동),SK에너지,051-414-7279,Y,-,1548,1798,1600
부산광역시,영선주유소,부산 영도구 영선대로 63 (영선동3가),현대오일뱅크,051-418-0042,N,-,1559,1758,1500
부산광역시,SK에너지(주)직영 태종로주유소,부산 영도구 태종로 290 (청학동),SK에너지,051-412-5155,Y,-,1588,1798,1550
부산광역시,동방주유소,부산 영도구 남항서로 96(남항동2가),S-OIL,051-416-6108,N,-,1668,1808,1490
부산광역시,남항주유소,부산 영도구 남항서로 116,SK에너지,051-416-0904,N,-,1688,1828,1500
부산광역시,(주)나부코직영 우원주유소,부산 영도구 태종로 181 (봉래동4가),SK에너지,051-418-7600,N,-,1788,1838,1500
부산광역시,현대오일뱅크㈜직영 센텀셀프주유소,부산 해운대구 해운대로 179 (재송동),현대오일뱅크,051-784-0293,Y,1924,1474,1664,-
부산광역시,대양산업(주)동화주유소,부산 해운대구 해운대로 211 (재송동),GS칼텍스,051-781-4400,Y,1744,1494,1654,1650
부산광역시,(주)조은하루주유소,부산 해운대구 해운대로 551 (우동),S-OIL,051-741-5189,Y,-,1494,1674,-
부산광역시,한양 브라보주유소,부산 해운대구 해운대로 1238 (송정동),알뜰주유소,051-703-5451,N,-,1495,1645,-
부산광역시,오시리아주유소,부산 해운대구 해운대로 1226 (송정동),현대오일뱅크,051-703-5025,Y,1798,1495,1631,-
부산광역시,(주)세일 송정역주유소,부산 해운대구 해운대로 1217,S-OIL,051-717-3070,Y,-,1496,1631,-
부산광역시,은마석유(주)삼양주유소,부산 해운대구 해운대로 1249 (송정동),GS칼텍스,051-704-5149,Y,1798,1496,1631,-
부산광역시,반송파크주유소,부산 해운대구 석대천로 198,현대오일뱅크,051-545-5151,N,-,1498,1778,-
부산광역시,㈜대운이엔지 유선주유소,부산 해운대구 해운대로 1184,S-OIL,051-704-0980,Y,-,1498,1634,-
부산광역시,㈜대운이엔지,부산 해운대구 해운대로 1178,현대오일뱅크,051-702-7293,Y,-,1498,1634,-
부산광역시,해변주유소,부산 해운대구 해운대로 592 (우동),SK에너지,051-363-9633,Y,-,1499,1659,-
부산광역시,광신석유(주)직영 수영강변대로주유소,부산 해운대구 수영강변대로 568,SK에너지,051-529-1100,Y,2199,1499,1679,1799
부산광역시,양천석유(주)덕진셀프주유소반송점,부산 해운대구 반송로 782,SK에너지,051-531-5151,Y,-,1499,1679,-
부산광역시,지에스칼텍스(주)해운주유소,부산 해운대구 해운대로 615 (우동),GS칼텍스,051-744-0185,Y,1763,1499,1679,1650
부산광역시,동양가스(주) 명품주유소반송점,부산 해운대구 반송로 781 (석대동),현대오일뱅크,051-522-2590,Y,-,1499,1679,1550
부산광역시,동부산셀프주유소,부산 해운대구 반송로 875 (반송동),GS칼텍스,051-543-1273,Y,1679,1499,1679,-
부산광역시,sc(주)센텀주유소,부산광역시 해운대구  수영강변대로 504 (반여동),GS칼텍스,051-527-4144,Y,-,1499,1679,-
부산광역시,현대오일뱅크(주)직영 장산IC주유소,부산 해운대구 양운로 107 (좌동),현대오일뱅크,051-704-5189,N,1939,1499,1669,-
부산광역시,(주)세일 구도일주유소센텀시티,부산 해운대구 해운대로 285 (우동),S-OIL,051-742-0882,Y,1808,1514,1654,-
부산광역시,지에스칼텍스(주)광안대로주유소,부산 해운대구 수영강변대로 590,GS칼텍스,051-521-1436,Y,1749,1529,1679,-
부산광역시,(주)대양씨앤씨 달맞이주유소,부산 해운대구 달맞이길 57 (중동),GS칼텍스,051-747-8481,Y,1819,1529,1679,-
부산광역시,SK에너지(주)신도시주유소,부산 해운대구 대천로 82 (좌동),SK에너지,051-747-5182,Y,1809,1529,1699,-
부산광역시,해운대주유소,부산 해운대구 좌동순환로 375,S-OIL,051-747-2526,Y,-,1529,1679,-
부산광역시,동해주유소,부산 해운대구 재반로 163 (재송동),SK에너지,051-783-8660,Y,-,1529,1679,1700
부산광역시,SK에너지(주) 송정셀프주유소,부산 해운대구 해운대로 1075 (송정동),SK에너지,051-704-0011,Y,-,1529,1689,-
부산광역시,(주)이엠석유 대흥주유소,부산 해운대구 좌동순환로 419 (중동),GS칼텍스,051-731-3675,Y,1809,1529,1679,1650
부산광역시,신촌셀프주유소,부산 해운대구 반여로 153 (반여동),S-OIL,051-523-5151,Y,1769,1529,1679,-
부산광역시,SK에너지(주)직영 해운대센텀주유소,부산 해운대구 수영강변대로 276,SK에너지,051-784-2999,Y,-,1539,1699,-
부산광역시,SK에너지(주) 마리나주유소,부산 해운대구 해운대로 345 (우동),SK에너지,051-747-5181,Y,1809,1549,1699,-
부산광역시,㈜은성석유 반송제일주유소,부산 해운대구 반송로 780 (석대동),S-OIL,051-531-3885,Y,-,1549,1729,-
부산광역시,지에스칼텍스(주)해운대중동주유소,부산 해운대구 좌동로 34 (중동),GS칼텍스,051-731-5712,Y,1774,1559,1699,1650
부산광역시,SK에너지(주) 돌고래주유소,부산 해운대구 해운대로573번길 16,SK에너지,051-747-5190,N,1809,1559,1739,-
부산광역시,에스씨(주) 마리나타운주유소,부산 해운대구 해운대해변로 44 (우동),GS칼텍스,051-741-7030,N,1878,1579,1749,-
부산광역시,(주)오일석유 제일주유소,부산 중구 중구로 194 (영주동),GS칼텍스,051-469-3124,Y,-,1515,1665,1450
부산광역시,고려주유소,부산 중구 대청로 153 (중앙동5가),SK에너지,051-469-1288,N,-,1555,1765,1500
